                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Nov  6 21:15:00 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module huxi
                           0000C7   274 _IAP_CONTR	=	0x00c7
                                    275 ;--------------------------------------------------------
                                    276 ; special function bits
                                    277 ;--------------------------------------------------------
                                    278 	.area RSEG    (ABS,DATA)
      000000                        279 	.org 0x0000
                           000080   280 _P0_0	=	0x0080
                           000081   281 _P0_1	=	0x0081
                           000082   282 _P0_2	=	0x0082
                           000083   283 _P0_3	=	0x0083
                           000084   284 _P0_4	=	0x0084
                           000085   285 _P0_5	=	0x0085
                           000086   286 _P0_6	=	0x0086
                           000087   287 _P0_7	=	0x0087
                           000088   288 _IT0	=	0x0088
                           000089   289 _IE0	=	0x0089
                           00008A   290 _IT1	=	0x008a
                           00008B   291 _IE1	=	0x008b
                           00008C   292 _TR0	=	0x008c
                           00008D   293 _TF0	=	0x008d
                           00008E   294 _TR1	=	0x008e
                           00008F   295 _TF1	=	0x008f
                           000090   296 _P1_0	=	0x0090
                           000091   297 _P1_1	=	0x0091
                           000092   298 _P1_2	=	0x0092
                           000093   299 _P1_3	=	0x0093
                           000094   300 _P1_4	=	0x0094
                           000095   301 _P1_5	=	0x0095
                           000096   302 _P1_6	=	0x0096
                           000097   303 _P1_7	=	0x0097
                           000098   304 _RI	=	0x0098
                           000099   305 _TI	=	0x0099
                           00009A   306 _RB8	=	0x009a
                           00009B   307 _TB8	=	0x009b
                           00009C   308 _REN	=	0x009c
                           00009D   309 _SM2	=	0x009d
                           00009E   310 _SM1	=	0x009e
                           00009F   311 _SM0	=	0x009f
                           0000A0   312 _P2_0	=	0x00a0
                           0000A1   313 _P2_1	=	0x00a1
                           0000A2   314 _P2_2	=	0x00a2
                           0000A3   315 _P2_3	=	0x00a3
                           0000A4   316 _P2_4	=	0x00a4
                           0000A5   317 _P2_5	=	0x00a5
                           0000A6   318 _P2_6	=	0x00a6
                           0000A7   319 _P2_7	=	0x00a7
                           0000A8   320 _EX0	=	0x00a8
                           0000A9   321 _ET0	=	0x00a9
                           0000AA   322 _EX1	=	0x00aa
                           0000AB   323 _ET1	=	0x00ab
                           0000AC   324 _ES	=	0x00ac
                           0000AF   325 _EA	=	0x00af
                           0000B0   326 _P3_0	=	0x00b0
                           0000B1   327 _P3_1	=	0x00b1
                           0000B2   328 _P3_2	=	0x00b2
                           0000B3   329 _P3_3	=	0x00b3
                           0000B4   330 _P3_4	=	0x00b4
                           0000B5   331 _P3_5	=	0x00b5
                           0000B6   332 _P3_6	=	0x00b6
                           0000B7   333 _P3_7	=	0x00b7
                           0000B0   334 _RXD	=	0x00b0
                           0000B1   335 _TXD	=	0x00b1
                           0000B2   336 _INT0	=	0x00b2
                           0000B3   337 _INT1	=	0x00b3
                           0000B4   338 _T0	=	0x00b4
                           0000B5   339 _T1	=	0x00b5
                           0000B6   340 _WR	=	0x00b6
                           0000B7   341 _RD	=	0x00b7
                           0000B8   342 _PX0	=	0x00b8
                           0000B9   343 _PT0	=	0x00b9
                           0000BA   344 _PX1	=	0x00ba
                           0000BB   345 _PT1	=	0x00bb
                           0000BC   346 _PS	=	0x00bc
                           0000D0   347 _P	=	0x00d0
                           0000D1   348 _F1	=	0x00d1
                           0000D2   349 _OV	=	0x00d2
                           0000D3   350 _RS0	=	0x00d3
                           0000D4   351 _RS1	=	0x00d4
                           0000D5   352 _F0	=	0x00d5
                           0000D6   353 _AC	=	0x00d6
                           0000D7   354 _CY	=	0x00d7
                           0000AE   355 _ELVD	=	0x00ae
                           0000AD   356 _EADC	=	0x00ad
                           0000BF   357 _PPCA	=	0x00bf
                           0000BE   358 _PLVD	=	0x00be
                           0000BD   359 _PADC	=	0x00bd
                           0000C0   360 _P4_0	=	0x00c0
                           0000C1   361 _P4_1	=	0x00c1
                           0000C2   362 _P4_2	=	0x00c2
                           0000C3   363 _P4_3	=	0x00c3
                           0000C4   364 _P4_4	=	0x00c4
                           0000C5   365 _P4_5	=	0x00c5
                           0000C6   366 _P4_6	=	0x00c6
                           0000C7   367 _P4_7	=	0x00c7
                           0000C8   368 _P5_0	=	0x00c8
                           0000C9   369 _P5_1	=	0x00c9
                           0000CA   370 _P5_2	=	0x00ca
                           0000CB   371 _P5_3	=	0x00cb
                           0000DF   372 _CF	=	0x00df
                           0000DE   373 _CR	=	0x00de
                           0000D9   374 _CCF1	=	0x00d9
                           0000D8   375 _CCF0	=	0x00d8
                                    376 ;--------------------------------------------------------
                                    377 ; overlayable register banks
                                    378 ;--------------------------------------------------------
                                    379 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        380 	.ds 8
                                    381 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        382 	.ds 8
                                    383 ;--------------------------------------------------------
                                    384 ; internal ram data
                                    385 ;--------------------------------------------------------
                                    386 	.area DSEG    (DATA)
      000000                        387 _Time_50ms::
      000000                        388 	.ds 1
      000001                        389 _Time_3ms::
      000001                        390 	.ds 1
                                    391 ;--------------------------------------------------------
                                    392 ; overlayable items in internal ram 
                                    393 ;--------------------------------------------------------
                                    394 	.area	OSEG    (OVR,DATA)
                                    395 ;--------------------------------------------------------
                                    396 ; Stack segment in internal ram 
                                    397 ;--------------------------------------------------------
                                    398 	.area	SSEG
      000000                        399 __start__stack:
      000000                        400 	.ds	1
                                    401 
                                    402 ;--------------------------------------------------------
                                    403 ; indirectly addressable internal ram data
                                    404 ;--------------------------------------------------------
                                    405 	.area ISEG    (DATA)
                                    406 ;--------------------------------------------------------
                                    407 ; absolute internal ram data
                                    408 ;--------------------------------------------------------
                                    409 	.area IABS    (ABS,DATA)
                                    410 	.area IABS    (ABS,DATA)
                                    411 ;--------------------------------------------------------
                                    412 ; bit data
                                    413 ;--------------------------------------------------------
                                    414 	.area BSEG    (BIT)
      000000                        415 _vvv::
      000000                        416 	.ds 1
      000001                        417 _aaa::
      000001                        418 	.ds 1
      000002                        419 _bbb::
      000002                        420 	.ds 1
      000003                        421 _ccc::
      000003                        422 	.ds 1
                                    423 ;--------------------------------------------------------
                                    424 ; paged external ram data
                                    425 ;--------------------------------------------------------
                                    426 	.area PSEG    (PAG,XDATA)
                                    427 ;--------------------------------------------------------
                                    428 ; external ram data
                                    429 ;--------------------------------------------------------
                                    430 	.area XSEG    (XDATA)
                                    431 ;--------------------------------------------------------
                                    432 ; absolute external ram data
                                    433 ;--------------------------------------------------------
                                    434 	.area XABS    (ABS,XDATA)
                                    435 ;--------------------------------------------------------
                                    436 ; external initialized ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area HOME    (CODE)
                                    439 	.area GSINIT0 (CODE)
                                    440 	.area GSINIT1 (CODE)
                                    441 	.area GSINIT2 (CODE)
                                    442 	.area GSINIT3 (CODE)
                                    443 	.area GSINIT4 (CODE)
                                    444 	.area GSINIT5 (CODE)
                                    445 	.area GSINIT  (CODE)
                                    446 	.area GSFINAL (CODE)
                                    447 	.area CSEG    (CODE)
                                    448 ;--------------------------------------------------------
                                    449 ; interrupt vector 
                                    450 ;--------------------------------------------------------
                                    451 	.area HOME    (CODE)
      000000                        452 __interrupt_vect:
      000000 02r00r00         [24]  453 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  454 	reti
      000004                        455 	.ds	7
      00000B 02r00r10         [24]  456 	ljmp	_timer0
                                    457 ;--------------------------------------------------------
                                    458 ; global & static initialisations
                                    459 ;--------------------------------------------------------
                                    460 	.area HOME    (CODE)
                                    461 	.area GSINIT  (CODE)
                                    462 	.area GSFINAL (CODE)
                                    463 	.area GSINIT  (CODE)
                                    464 	.globl __sdcc_gsinit_startup
                                    465 	.globl __sdcc_program_startup
                                    466 	.globl __start__stack
                                    467 	.globl __mcs51_genRAMCLEAR
                                    468 ;	huxi.c:10: __bit vvv=1;  //检测是否完成了一次呼吸。
      000000 D2*00            [12]  469 	setb	_vvv
                                    470 ;	huxi.c:12: __bit aaa=0;   //这3路当作BCD开关来使用
      000002 C2*01            [12]  471 	clr	_aaa
                                    472 ;	huxi.c:13: __bit bbb=0;
      000004 C2*02            [12]  473 	clr	_bbb
                                    474 ;	huxi.c:14: __bit ccc=0;
      000006 C2*03            [12]  475 	clr	_ccc
                                    476 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  477 	ljmp	__sdcc_program_startup
                                    478 ;--------------------------------------------------------
                                    479 ; Home
                                    480 ;--------------------------------------------------------
                                    481 	.area HOME    (CODE)
                                    482 	.area HOME    (CODE)
      00000E                        483 __sdcc_program_startup:
      00000E 02r00rA2         [24]  484 	ljmp	_main
                                    485 ;	return from main will return to caller
                                    486 ;--------------------------------------------------------
                                    487 ; code
                                    488 ;--------------------------------------------------------
                                    489 	.area CSEG    (CODE)
                                    490 ;------------------------------------------------------------
                                    491 ;Allocation info for local variables in function 'Init'
                                    492 ;------------------------------------------------------------
                                    493 ;	huxi.c:19: void Init (void)    //中断初始化
                                    494 ;	-----------------------------------------
                                    495 ;	 function Init
                                    496 ;	-----------------------------------------
      000000                        497 _Init:
                           000007   498 	ar7 = 0x07
                           000006   499 	ar6 = 0x06
                           000005   500 	ar5 = 0x05
                           000004   501 	ar4 = 0x04
                           000003   502 	ar3 = 0x03
                           000002   503 	ar2 = 0x02
                           000001   504 	ar1 = 0x01
                           000000   505 	ar0 = 0x00
                                    506 ;	huxi.c:21: TMOD = 0x01;           //12M 50000
      000000 75 89 01         [24]  507 	mov	_TMOD,#0x01
                                    508 ;	huxi.c:22: TH0 = 0x4C;
      000003 75 8C 4C         [24]  509 	mov	_TH0,#0x4C
                                    510 ;	huxi.c:23: TL0 = 0x00;
      000006 75 8A 00         [24]  511 	mov	_TL0,#0x00
                                    512 ;	huxi.c:24: EA=1;
      000009 D2 AF            [12]  513 	setb	_EA
                                    514 ;	huxi.c:25: ET0=1;
      00000B D2 A9            [12]  515 	setb	_ET0
                                    516 ;	huxi.c:26: TR0=1;
      00000D D2 8C            [12]  517 	setb	_TR0
      00000F 22               [24]  518 	ret
                                    519 ;------------------------------------------------------------
                                    520 ;Allocation info for local variables in function 'timer0'
                                    521 ;------------------------------------------------------------
                                    522 ;	huxi.c:30: void timer0(void) __interrupt 1 __using 1 
                                    523 ;	-----------------------------------------
                                    524 ;	 function timer0
                                    525 ;	-----------------------------------------
      000010                        526 _timer0:
                           00000F   527 	ar7 = 0x0F
                           00000E   528 	ar6 = 0x0E
                           00000D   529 	ar5 = 0x0D
                           00000C   530 	ar4 = 0x0C
                           00000B   531 	ar3 = 0x0B
                           00000A   532 	ar2 = 0x0A
                           000009   533 	ar1 = 0x09
                           000008   534 	ar0 = 0x08
      000010 C0 E0            [24]  535 	push	acc
      000012 C0 D0            [24]  536 	push	psw
                                    537 ;	huxi.c:32: TH0 = 0xDC;
      000014 75 8C DC         [24]  538 	mov	_TH0,#0xDC
                                    539 ;	huxi.c:33: TL0 = 0x00;
      000017 75 8A 00         [24]  540 	mov	_TL0,#0x00
                                    541 ;	huxi.c:35: Time_50ms++;   // 加1
      00001A 05*00            [12]  542 	inc	_Time_50ms
                                    543 ;	huxi.c:37: if(vvv==0)  //每呼吸完一次，计时器就工作一下。等待呼吸完后再计时。
      00001C 20*00 0B         [24]  544 	jb	_vvv,00104$
                                    545 ;	huxi.c:39: if(Time_50ms>=100)   
      00001F 74 9C            [12]  546 	mov	a,#0x100 - 0x64
      000021 25*00            [12]  547 	add	a,_Time_50ms
      000023 50 05            [24]  548 	jnc	00104$
                                    549 ;	huxi.c:41: Time_50ms=0;    //清零复位
      000025 75*00 00         [24]  550 	mov	_Time_50ms,#0x00
                                    551 ;	huxi.c:42: Time_3ms++;//计时器每工作一次Time_3ms就加一。
      000028 05*01            [12]  552 	inc	_Time_3ms
      00002A                        553 00104$:
                                    554 ;	huxi.c:45: if(Time_3ms>=7)  //七种颜色轮流呼吸
      00002A 74 F9            [12]  555 	mov	a,#0x100 - 0x07
      00002C 25*01            [12]  556 	add	a,_Time_3ms
      00002E 50 03            [24]  557 	jnc	00106$
                                    558 ;	huxi.c:47: Time_3ms=0;
      000030 75*01 00         [24]  559 	mov	_Time_3ms,#0x00
      000033                        560 00106$:
                                    561 ;	huxi.c:50: if(Time_3ms==0)  //    AAA BBB CCC 用来切换亮什么颜色 这里的==0      ==1   ==2，，，， 3 4 5 6 可以理解为7个开关
      000033 E5*01            [12]  562 	mov	a,_Time_3ms
      000035 70 08            [24]  563 	jnz	00125$
                                    564 ;	huxi.c:52: aaa=1;
      000037 D2*01            [12]  565 	setb	_aaa
                                    566 ;	huxi.c:53: bbb=1;
      000039 D2*02            [12]  567 	setb	_bbb
                                    568 ;	huxi.c:54: ccc=1;
      00003B D2*03            [12]  569 	setb	_ccc
      00003D 80 4C            [24]  570 	sjmp	00127$
      00003F                        571 00125$:
                                    572 ;	huxi.c:56: else if(Time_3ms==1)
      00003F 74 01            [12]  573 	mov	a,#0x01
      000041 B5*01 08         [24]  574 	cjne	a,_Time_3ms,00122$
                                    575 ;	huxi.c:58: aaa=0;
      000044 C2*01            [12]  576 	clr	_aaa
                                    577 ;	huxi.c:59: bbb=1;
      000046 D2*02            [12]  578 	setb	_bbb
                                    579 ;	huxi.c:60: ccc=1;
      000048 D2*03            [12]  580 	setb	_ccc
      00004A 80 3F            [24]  581 	sjmp	00127$
      00004C                        582 00122$:
                                    583 ;	huxi.c:62: else if(Time_3ms==2)
      00004C 74 02            [12]  584 	mov	a,#0x02
      00004E B5*01 08         [24]  585 	cjne	a,_Time_3ms,00119$
                                    586 ;	huxi.c:64: aaa=1;
      000051 D2*01            [12]  587 	setb	_aaa
                                    588 ;	huxi.c:65: bbb=0;
      000053 C2*02            [12]  589 	clr	_bbb
                                    590 ;	huxi.c:66: ccc=1;
      000055 D2*03            [12]  591 	setb	_ccc
      000057 80 32            [24]  592 	sjmp	00127$
      000059                        593 00119$:
                                    594 ;	huxi.c:68: else if(Time_3ms==3)
      000059 74 03            [12]  595 	mov	a,#0x03
      00005B B5*01 08         [24]  596 	cjne	a,_Time_3ms,00116$
                                    597 ;	huxi.c:70: aaa=1;
      00005E D2*01            [12]  598 	setb	_aaa
                                    599 ;	huxi.c:71: bbb=1;
      000060 D2*02            [12]  600 	setb	_bbb
                                    601 ;	huxi.c:72: ccc=0;
      000062 C2*03            [12]  602 	clr	_ccc
      000064 80 25            [24]  603 	sjmp	00127$
      000066                        604 00116$:
                                    605 ;	huxi.c:74: else if(Time_3ms==4)
      000066 74 04            [12]  606 	mov	a,#0x04
      000068 B5*01 08         [24]  607 	cjne	a,_Time_3ms,00113$
                                    608 ;	huxi.c:76: aaa=0;
      00006B C2*01            [12]  609 	clr	_aaa
                                    610 ;	huxi.c:77: bbb=0;
      00006D C2*02            [12]  611 	clr	_bbb
                                    612 ;	huxi.c:78: ccc=1;
      00006F D2*03            [12]  613 	setb	_ccc
      000071 80 18            [24]  614 	sjmp	00127$
      000073                        615 00113$:
                                    616 ;	huxi.c:80: else if(Time_3ms==5)
      000073 74 05            [12]  617 	mov	a,#0x05
      000075 B5*01 08         [24]  618 	cjne	a,_Time_3ms,00110$
                                    619 ;	huxi.c:82: aaa=1;
      000078 D2*01            [12]  620 	setb	_aaa
                                    621 ;	huxi.c:83: bbb=0;
      00007A C2*02            [12]  622 	clr	_bbb
                                    623 ;	huxi.c:84: ccc=0;
      00007C C2*03            [12]  624 	clr	_ccc
      00007E 80 0B            [24]  625 	sjmp	00127$
      000080                        626 00110$:
                                    627 ;	huxi.c:86: else if(Time_3ms==6)
      000080 74 06            [12]  628 	mov	a,#0x06
      000082 B5*01 06         [24]  629 	cjne	a,_Time_3ms,00127$
                                    630 ;	huxi.c:88: aaa=0;
      000085 C2*01            [12]  631 	clr	_aaa
                                    632 ;	huxi.c:89: bbb=1;
      000087 D2*02            [12]  633 	setb	_bbb
                                    634 ;	huxi.c:90: ccc=0;
      000089 C2*03            [12]  635 	clr	_ccc
      00008B                        636 00127$:
      00008B D0 D0            [24]  637 	pop	psw
      00008D D0 E0            [24]  638 	pop	acc
      00008F 32               [24]  639 	reti
                                    640 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    641 ;	eliminated unneeded push/pop dpl
                                    642 ;	eliminated unneeded push/pop dph
                                    643 ;	eliminated unneeded push/pop b
                                    644 ;------------------------------------------------------------
                                    645 ;Allocation info for local variables in function 'pwm'
                                    646 ;------------------------------------------------------------
                                    647 ;x                         Allocated to registers 
                                    648 ;------------------------------------------------------------
                                    649 ;	huxi.c:96: void pwm(int x)
                                    650 ;	-----------------------------------------
                                    651 ;	 function pwm
                                    652 ;	-----------------------------------------
      000090                        653 _pwm:
                           000007   654 	ar7 = 0x07
                           000006   655 	ar6 = 0x06
                           000005   656 	ar5 = 0x05
                           000004   657 	ar4 = 0x04
                           000003   658 	ar3 = 0x03
                           000002   659 	ar2 = 0x02
                           000001   660 	ar1 = 0x01
                           000000   661 	ar0 = 0x00
      000090 AE 82            [24]  662 	mov	r6,dpl
      000092 AF 83            [24]  663 	mov	r7,dph
                                    664 ;	huxi.c:98: while(x--){}
      000094                        665 00101$:
      000094 8E 04            [24]  666 	mov	ar4,r6
      000096 8F 05            [24]  667 	mov	ar5,r7
      000098 1E               [12]  668 	dec	r6
      000099 BE FF 01         [24]  669 	cjne	r6,#0xFF,00110$
      00009C 1F               [12]  670 	dec	r7
      00009D                        671 00110$:
      00009D EC               [12]  672 	mov	a,r4
      00009E 4D               [12]  673 	orl	a,r5
      00009F 70 F3            [24]  674 	jnz	00101$
      0000A1 22               [24]  675 	ret
                                    676 ;------------------------------------------------------------
                                    677 ;Allocation info for local variables in function 'main'
                                    678 ;------------------------------------------------------------
                                    679 ;t                         Allocated to registers r6 r7 
                                    680 ;f                         Allocated to registers r5 
                                    681 ;------------------------------------------------------------
                                    682 ;	huxi.c:101: void main()
                                    683 ;	-----------------------------------------
                                    684 ;	 function main
                                    685 ;	-----------------------------------------
      0000A2                        686 _main:
                                    687 ;	huxi.c:103: int t=0;
      0000A2 7E 00            [12]  688 	mov	r6,#0x00
      0000A4 7F 00            [12]  689 	mov	r7,#0x00
                                    690 ;	huxi.c:104: char f=0;//亮暗标志，0为亮
      0000A6 7D 00            [12]  691 	mov	r5,#0x00
                                    692 ;	huxi.c:105: Init();
      0000A8 C0 07            [24]  693 	push	ar7
      0000AA C0 06            [24]  694 	push	ar6
