                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Nov  6 21:09:42 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module stc
                           000080   272 _P0_0	=	0x0080
                           000081   273 _P0_1	=	0x0081
                           000082   274 _P0_2	=	0x0082
                           000083   275 _P0_3	=	0x0083
                           000084   276 _P0_4	=	0x0084
                           000085   277 _P0_5	=	0x0085
                           000086   278 _P0_6	=	0x0086
                           000087   279 _P0_7	=	0x0087
                           000088   280 _IT0	=	0x0088
                           000089   281 _IE0	=	0x0089
                           00008A   282 _IT1	=	0x008a
                           00008B   283 _IE1	=	0x008b
                           00008C   284 _TR0	=	0x008c
                           00008D   285 _TF0	=	0x008d
                           00008E   286 _TR1	=	0x008e
                           00008F   287 _TF1	=	0x008f
                           000090   288 _P1_0	=	0x0090
                           000091   289 _P1_1	=	0x0091
                           000092   290 _P1_2	=	0x0092
                           000093   291 _P1_3	=	0x0093
                           000094   292 _P1_4	=	0x0094
                           000095   293 _P1_5	=	0x0095
                           000096   294 _P1_6	=	0x0096
                           000097   295 _P1_7	=	0x0097
                           000098   296 _RI	=	0x0098
                           000099   297 _TI	=	0x0099
                           00009A   298 _RB8	=	0x009a
                           00009B   299 _TB8	=	0x009b
                           00009C   300 _REN	=	0x009c
                           00009D   301 _SM2	=	0x009d
                           00009E   302 _SM1	=	0x009e
                           00009F   303 _SM0	=	0x009f
                           0000A0   304 _P2_0	=	0x00a0
                           0000A1   305 _P2_1	=	0x00a1
                           0000A2   306 _P2_2	=	0x00a2
                           0000A3   307 _P2_3	=	0x00a3
                           0000A4   308 _P2_4	=	0x00a4
                           0000A5   309 _P2_5	=	0x00a5
                           0000A6   310 _P2_6	=	0x00a6
                           0000A7   311 _P2_7	=	0x00a7
                           0000A8   312 _EX0	=	0x00a8
                           0000A9   313 _ET0	=	0x00a9
                           0000AA   314 _EX1	=	0x00aa
                           0000AB   315 _ET1	=	0x00ab
                           0000AC   316 _ES	=	0x00ac
                           0000AF   317 _EA	=	0x00af
                           0000B0   318 _P3_0	=	0x00b0
                           0000B1   319 _P3_1	=	0x00b1
                           0000B2   320 _P3_2	=	0x00b2
                           0000B3   321 _P3_3	=	0x00b3
                           0000B4   322 _P3_4	=	0x00b4
                           0000B5   323 _P3_5	=	0x00b5
                           0000B6   324 _P3_6	=	0x00b6
                           0000B7   325 _P3_7	=	0x00b7
                           0000B0   326 _RXD	=	0x00b0
                           0000B1   327 _TXD	=	0x00b1
                           0000B2   328 _INT0	=	0x00b2
                           0000B3   329 _INT1	=	0x00b3
                           0000B4   330 _T0	=	0x00b4
                           0000B5   331 _T1	=	0x00b5
                           0000B6   332 _WR	=	0x00b6
                           0000B7   333 _RD	=	0x00b7
                           0000B8   334 _PX0	=	0x00b8
                           0000B9   335 _PT0	=	0x00b9
                           0000BA   336 _PX1	=	0x00ba
                           0000BB   337 _PT1	=	0x00bb
                           0000BC   338 _PS	=	0x00bc
                           0000D0   339 _P	=	0x00d0
                           0000D1   340 _F1	=	0x00d1
                           0000D2   341 _OV	=	0x00d2
                           0000D3   342 _RS0	=	0x00d3
                           0000D4   343 _RS1	=	0x00d4
                           0000D5   344 _F0	=	0x00d5
                           0000D6   345 _AC	=	0x00d6
                           0000D7   346 _CY	=	0x00d7
                           0000AE   347 _ELVD	=	0x00ae
                           0000AD   348 _EADC	=	0x00ad
                           0000BF   349 _PPCA	=	0x00bf
                           0000BE   350 _PLVD	=	0x00be
                           0000BD   351 _PADC	=	0x00bd
                           0000C0   352 _P4_0	=	0x00c0
                           0000C1   353 _P4_1	=	0x00c1
                           0000C2   354 _P4_2	=	0x00c2
                           0000C3   355 _P4_3	=	0x00c3
                           0000C4   356 _P4_4	=	0x00c4
                           0000C5   357 _P4_5	=	0x00c5
                           0000C6   358 _P4_6	=	0x00c6
                           0000C7   359 _P4_7	=	0x00c7
                           0000C8   360 _P5_0	=	0x00c8
                           0000C9   361 _P5_1	=	0x00c9
                           0000CA   362 _P5_2	=	0x00ca
                           0000CB   363 _P5_3	=	0x00cb
                           0000DF   364 _CF	=	0x00df
                           0000DE   365 _CR	=	0x00de
                           0000D9   366 _CCF1	=	0x00d9
                           0000D8   367 _CCF0	=	0x00d8
                                    368 ;--------------------------------------------------------
                                    369 ; overlayable register banks
                                    370 ;--------------------------------------------------------
                                    371 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        372 	.ds 8
                                    373 ;--------------------------------------------------------
                                    374 ; internal ram data
                                    375 ;--------------------------------------------------------
                                    376 	.area DSEG    (DATA)
                                    377 ;--------------------------------------------------------
                                    378 ; overlayable items in internal ram 
                                    379 ;--------------------------------------------------------
                                    380 	.area	OSEG    (OVR,DATA)
                                    381 ;--------------------------------------------------------
                                    382 ; Stack segment in internal ram 
                                    383 ;--------------------------------------------------------
                                    384 	.area	SSEG
      000000                        385 __start__stack:
      000000                        386 	.ds	1
                                    387 
                                    388 ;--------------------------------------------------------
                                    389 ; indirectly addressable internal ram data
                                    390 ;--------------------------------------------------------
                                    391 	.area ISEG    (DATA)
                                    392 ;--------------------------------------------------------
                                    393 ; absolute internal ram data
                                    394 ;--------------------------------------------------------
                                    395 	.area IABS    (ABS,DATA)
                                    396 	.area IABS    (ABS,DATA)
                                    397 ;--------------------------------------------------------
                                    398 ; bit data
                                    399 ;--------------------------------------------------------
                                    400 	.area BSEG    (BIT)
                                    401 ;--------------------------------------------------------
                                    402 ; paged external ram data
                                    403 ;--------------------------------------------------------
                                    404 	.area PSEG    (PAG,XDATA)
                                    405 ;--------------------------------------------------------
                                    406 ; external ram data
                                    407 ;--------------------------------------------------------
                                    408 	.area XSEG    (XDATA)
                                    409 ;--------------------------------------------------------
                                    410 ; absolute external ram data
                                    411 ;--------------------------------------------------------
                                    412 	.area XABS    (ABS,XDATA)
                                    413 ;--------------------------------------------------------
                                    414 ; external initialized ram data
                                    415 ;--------------------------------------------------------
                                    416 	.area XISEG   (XDATA)
                                    417 	.area HOME    (CODE)
                                    418 	.area GSINIT0 (CODE)
                                    419 	.area GSINIT1 (CODE)
                                    420 	.area GSINIT2 (CODE)
                                    421 	.area GSINIT3 (CODE)
                                    422 	.area GSINIT4 (CODE)
                                    423 	.area GSINIT5 (CODE)
                                    424 	.area GSINIT  (CODE)
                                    425 	.area GSFINAL (CODE)
                                    426 	.area CSEG    (CODE)
                                    427 ;--------------------------------------------------------
                                    428 ; interrupt vector 
                                    429 ;--------------------------------------------------------
                                    430 	.area HOME    (CODE)
      000000                        431 __interrupt_vect:
      000000 02r00r00         [24]  432 	ljmp	__sdcc_gsinit_startup
                                    433 ;--------------------------------------------------------
                                    434 ; global & static initialisations
                                    435 ;--------------------------------------------------------
                                    436 	.area HOME    (CODE)
                                    437 	.area GSINIT  (CODE)
                                    438 	.area GSFINAL (CODE)
                                    439 	.area GSINIT  (CODE)
                                    440 	.globl __sdcc_gsinit_startup
                                    441 	.globl __sdcc_program_startup
                                    442 	.globl __start__stack
                                    443 	.globl __mcs51_genXINIT
                                    444 	.globl __mcs51_genXRAMCLEAR
                                    445 	.globl __mcs51_genRAMCLEAR
                                    446 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  447 	ljmp	__sdcc_program_startup
                                    448 ;--------------------------------------------------------
                                    449 ; Home
                                    450 ;--------------------------------------------------------
                                    451 	.area HOME    (CODE)
                                    452 	.area HOME    (CODE)
      000003                        453 __sdcc_program_startup:
      000003 02r00r12         [24]  454 	ljmp	_main
                                    455 ;	return from main will return to caller
                                    456 ;--------------------------------------------------------
                                    457 ; code
                                    458 ;--------------------------------------------------------
                                    459 	.area CSEG    (CODE)
                                    460 ;------------------------------------------------------------
                                    461 ;Allocation info for local variables in function 'delay'
                                    462 ;------------------------------------------------------------
                                    463 ;x                         Allocated to registers 
                                    464 ;------------------------------------------------------------
                                    465 ;	stc.c:3: void delay(uint x)
                                    466 ;	-----------------------------------------
                                    467 ;	 function delay
                                    468 ;	-----------------------------------------
      000000                        469 _delay:
                           000007   470 	ar7 = 0x07
                           000006   471 	ar6 = 0x06
                           000005   472 	ar5 = 0x05
                           000004   473 	ar4 = 0x04
                           000003   474 	ar3 = 0x03
                           000002   475 	ar2 = 0x02
                           000001   476 	ar1 = 0x01
                           000000   477 	ar0 = 0x00
      000000 AE 82            [24]  478 	mov	r6,dpl
      000002 AF 83            [24]  479 	mov	r7,dph
                                    480 ;	stc.c:5: while(x--);
      000004                        481 00101$:
      000004 8E 04            [24]  482 	mov	ar4,r6
      000006 8F 05            [24]  483 	mov	ar5,r7
      000008 1E               [12]  484 	dec	r6
      000009 BE FF 01         [24]  485 	cjne	r6,#0xFF,00110$
      00000C 1F               [12]  486 	dec	r7
      00000D                        487 00110$:
      00000D EC               [12]  488 	mov	a,r4
      00000E 4D               [12]  489 	orl	a,r5
      00000F 70 F3            [24]  490 	jnz	00101$
      000011 22               [24]  491 	ret
                                    492 ;------------------------------------------------------------
                                    493 ;Allocation info for local variables in function 'main'
                                    494 ;------------------------------------------------------------
                                    495 ;	stc.c:7: void main(void)
                                    496 ;	-----------------------------------------
                                    497 ;	 function main
                                    498 ;	-----------------------------------------
      000012                        499 _main:
                                    500 ;	stc.c:9: P0 = 0x01;			   //led0先亮，其他都不亮
      000012 75 80 01         [24]  501 	mov	_P0,#0x01
                                    502 ;	stc.c:11: while(1)
      000015                        503 00104$:
                                    504 ;	stc.c:13: delay(10000);	   //调用延时函数
      000015 90 27 10         [24]  505 	mov	dptr,#0x2710
      000018 12r00r00         [24]  506 	lcall	_delay
                                    507 ;	stc.c:14: P0 = P0 << 1;	   //第一次循环，led1亮，其他都不亮
      00001B E5 80            [12]  508 	mov	a,_P0
      00001D 25 E0            [12]  509 	add	a,acc
      00001F F5 80            [12]  510 	mov	_P0,a
                                    511 ;	stc.c:15: if(P0 == 0x00)     //全部移出
      000021 E5 80            [12]  512 	mov	a,_P0
      000023 70 F0            [24]  513 	jnz	00104$
                                    514 ;	stc.c:16: P0 = 0x01;
      000025 75 80 01         [24]  515 	mov	_P0,#0x01
      000028 80 EB            [24]  516 	sjmp	00104$
                                    517 	.area CSEG    (CODE)
                                    518 	.area CONST   (CODE)
                                    519 	.area XINIT   (CODE)
                                    520 	.area CABS    (ABS,CODE)
